Primitive integer relation R(T,W)=sum c[k,d] W^k T^d
Term count = 120
35933990934847354217730563950400348270599843031921337293138340894426650283148021715250823377619086455805016866749426705265786226515862060221765932223094269522626486759076876192873298777425 * W^7 * T^4
44859710498726410653868838311666298676585768666704541477819673762802580308010021870741076209539566958202249831095919333018881805896590187932250011691678524228267652170857167969836378192650 * W^8 * T^0
-593499105734426152380339531992505174767669639700240919644654417878803417449526087511484513012568944667358340879537948487260456305446888071585227267555397427196015109789130300125169053569592 * W^8 * T^1
-838833256229512681333344311756261083935469126885305967459668395662839272616419071747103711498777097030516605031695019307075983276227384729232456503792434647099801930295536967045224594618660 * W^8 * T^2
-25804308944967239751236480323606858117087355512584178315667060499104326742405547299065271492900595074413173075216588348931861773829931952190592903947811509425427055008430579758036975883640 * W^8 * T^3
-36555812105440626899885326891982038975342732700419894198077099711153059017234335308828258450074141569686963172966325824189243150514283586235583314689142429226903236986641687298887444832150 * W^8 * T^4
-38631490094207625450075087210476718790226139065628075784731189778829437202820544454355385777885182240768716544451336741020979328887421329298079642166399269436275089963251702807569626243650 * W^9 * T^0
619720194413561726026602202380083314413264816214460223409035353277398714868239015937669994279183840256852959873489345065836323027992669919674707299624894374573628103834536695200464565491160 * W^9 * T^1
714229090363382302855796325463394978052481255415509063447095441044219219254567277530423963719544656558459446477505048886274772126468730549027310007201763920798300875419869770489030485142100 * W^9 * T^2
26944356278846693046234251274106945005650215093725386533917744485255560167195930065794548058031391087664028696906722410385136212331153151285466654316279072291501424966778462673077338085400 * W^9 * T^3
31126466102933239400507628648749046522548893187803762071686983357234747934509259545565885947021163622185435787096515432190908697708743553630117931601742650908880965595718840249066552566750 * W^9 * T^4
27040371034047221324521851625209222160252496818804415449636246246139545526115968803966206794339708139322776849012675089524906313316843481303920600810726501221123545990224451568889291191410 * W^10 * T^0
-534679236552511179792568622268119292188470148940095410263464847667703127125974602341709663483019200916907231589020382225499919602562764442283128733946235108049212807784863791671651906073112 * W^10 * T^1
-513039243039896455906727915957341879365102987493422214064136447622632165205684218593982809749606240565613510288817148446104930024342116533160199180021742105546069483473200697354281759472180 * W^10 * T^2
-23246923328370669168064145260174456669643500565438328020626912373026849859171041733783585783689262511195382755296217578795231647486403895544914313860024790934186515989978889404789894687320 * W^10 * T^3
-22357170058509358922738430874464849499101607980912917755777047765121105988315620528447188372547069058770995499788328304085637830342415382080589052503870834353207206399009929393509548287150 * W^10 * T^4
-15388088856320394441397593844474716439175832447582088914488926987932531157245861714556658553594573205712632294717830250282752846569561916699411882324133441439903825601957292513489816269610 * W^11 * T^0
384759977128977083504841996971336153751670690307225091119997332046088789345370151311528716458775515330969768149903172368230628515941547737256692309817594934895907227907472003252495756779448 * W^11 * T^1
312378496621063451167956097865124623740985787487434534091841400764497368439618726355371087167450349960715314067329780416606024461384512705772641662844246486245899600488243365457245237225060 * W^11 * T^2
16728694657782349714144868317512588548503764742177861981843035138176804150129841717287814874288054677266906601051810581622098741762750599971803932231163624674590584079224360256157978363640 * W^11 * T^3
13610762780984456058690288346747893434990434668035011923134705859147488668792555719831506982606581798495720021202344938565911328600349786371209458462246212217422927128618674362717677848950 * W^11 * T^4
7074595470841249716235053945020754924459986428647963425803222238878457730765607797296164366673296450610889650876834305982419488803764157097505585920116743732895366038034070257300328286190 * W^12 * T^0
-232208968066228941905380035367050891217374631124040967102949904613926159363482987963516812100500759666825409831472324826485644971470274923660006048041071145269649394810977034423096326366824 * W^12 * T^1
-161572346926848640728963126363290398969213557799821523609860484957363300466008447702568027201331338065204261340363509190361905096762620996108991635218834615739265792503752708672912434402700 * W^12 * T^2
-10096042089836122253061850542989906294680340943648545364221561525591264711037058971366320049829783786393501586697998313380612523566639026595382655399980167634464580756904537142323096066600 * W^12 * T^3
-7038258175403370837645331216748309870609173361479505629065916882850581408998782041615479121536625661957247876037971680790554228108729535636791776269170718394270220870042411356537772868850 * W^12 * T^4
-2586358502808681548177204726646700053516378888994590424971562179022582282412786042098681988247686378261647698365142117773787030528032994647320072671216872066534605929544300414921494387350 * W^13 * T^0
117805575692833245580750502903363802006796827483880270185220001408333588412866267619645566454532383902078230787594981677181294961915498273830534320951406765567029236761230010684972721909064 * W^13 * T^1
70975107109883556770796967846618516410518655074770648407186277234329162529961221452362786558147546338856685336076701670259025342808576741749312301473901763381185257526830798927067586177820 * W^13 * T^2
5121981551862270734682354389434379025709620938347021157759635339708919107014253255829914296381272218976574752919969755204927735590650509594446250795118487452549713613547212863945371254280 * W^13 * T^3
3090763368677003142578514106487025133897252374946930390654503272033549117039090452047977881320385445529716222741745774615724623211731093089026939527329590288377403328013347792404632143050 * W^13 * T^4
727298710313250326040413949506318010433664232673671633597370022121270275065752639062516353930386815043540727913922606202126814520843259572911047961826276840750691053004885267528452732950 * W^14 * T^0
-50209600003299349583823590893678591028312420762374775394160822991053397582141984928560582053626735346850488628963292513471607214159830042337037803249577455830962625595326314412518296919880 * W^14 * T^1
-26409104783943712800068386132401465003053940343848849830997290177102638730155233291703302183573501736133842942406037900737971541267085401610745348967541853505903467098202263265666108662300 * W^14 * T^2
-2183026087099960723007288294598476462988955665652285404191256007708010836121579842061912182215951123579230557512583951630795677757635578438174540815800437040172570308993897127636242440200 * W^14 * T^3
-1149596802913077393630482162485566317927381654195618805742707239657394076353668270346069011366159364962493511794431522481195095760977697625795115302726028847616713862016315059515255570250 * W^14 * T^4
-145695138611545079938219079538360308173789761508314866476529513344686711729761801731930902103815249126836103028831219480738196528491812107996298615334990962739497304829646675735537779070 * W^15 * T^0
17914014444876205829444639541841413651589102711345431925057119167565180179516822285147279187706810221323619905136927951201677532851698230242117719174380466433563093292915024302884797153064 * W^15 * T^1
8279997028914902886537620100633955893536247113555365284737286112894002771615757557152466659391668594260418131089467660873707116577838440301001413895413328143996979358826819010636688950060 * W^15 * T^2
778870193255487644121988641725575025123782227768685392951067251518820647883725505780962199366141220861494439722161740207096964395483348814376257023048448474634193464102259595868195550440 * W^15 * T^3
360275286963429222907922991269224926830198418460498451408764471651121423989644833012395423659642597791033870239583648348456094253972378622019882077494956499646175512018200895695211902050 * W^15 * T^4
15998646946555854803966610249188735370981017448185407272360811342927494922887403131127851289365710266494437863146870023453751900777684587361316135675335717724427275174264059520605161445 * W^16 * T^0
-5313706883143463270123794833317790104975299709388302258601548972336816408237972061447477721575964839684141045735558937793916325026354266793122275604756736940008607837987353675377658005916 * W^16 * T^1
-2169282151294800265195071216428456868386770926609764625218209745917093674665251994486535344205943020043680957320820252972227587505198270753111781018155123000541564619208097116955920857170 * W^16 * T^2
-231030734049716146286719300027273065116013280433734158413814852161762745258571671834646097550528674537827620035887336241609672323454541794812887697671630220239874468164678691950364849980 * W^16 * T^3
-94346858462621845100906124763385746334336167820012623040299421862712449810641495948366986641450855933172165471484418236567290106978496475452526656810418712612916388615876783572929383275 * W^16 * T^4
949284985567315194478657470617389138391796560577227244855083626160587711166430175311018999027408440494608776598498069795128216399179878211812597355934879123566324589113022146440229695 * W^17 * T^0
1296123545474556061472719692906294590446178013185326545195843726565047539242113508933575412815921332245399621510763002887189755324764902565850494750614730520644278453265189104301336834668 * W^17 * T^1
469120606754680813048238032581264304930424632841455217004255982954904578026651054619430632363055207967510909008480511595503165778004103330163921569473065298053406893534626238061484479850 * W^17 * T^2
56353197629328545440475298266872584794121048230319688107918577455359273219947843274085870103739950364909478053198473120108736311447744775875803078848061391797542544769531256121577711500 * W^17 * T^3
20394753630192997628949606067324025129659725938213966958777300455758782558622100588781586444093885424193671481871561991029504955810122633654246046961787983577815383398709931950080618575 * W^17 * T^4
-744673549158683075142395606016605639901312013617024634582576543599210263298932990989228633421541677594170122651545535905063887418317992772609229021460242334007430598203589872675667575 * W^18 * T^0
-255746108848705626408062220241327516120123177176616502732365988135101080827334801649136079731004656036224649523951804262000027943315965973654648531358639984416786401552527610429667393228 * W^18 * T^1
-82274125742442295966611083420217280294693323136680180600426701186189156576790536702562718869739176837243419977640262106935088607958334930362473368444862193031097385904283784846111276090 * W^18 * T^2
-11119396036900241538793305017565906922684483486085227143717844736591403985747669564244785564640193345307566163823443534206708184579014555855146669607506265324496673940723358949412762860 * W^18 * T^3
-3575728201374318514739417499848184885473485810066673425304097889696145449212300321250516505020471950472935080706883411037948993435462027951616924600753920044284139429977368396604755975 * W^18 * T^4
131629625170861247053000736859030754115631067724852535790258958908635858435069368749415814680134673904140900680910730847157743018382033383688227118280247360410136082952980805801515675 * W^19 * T^0
39834820862201463549689504652929371376784501957986041253193506610363543794081915311254530826447647937978851911846753978910897194020954944244945128106395280241106043268273070980430330780 * W^19 * T^1
11404896563966567277339367868401417713084227668418964055752699868335816355731702786667638877063412783793402137867723503417260244244155784978405956194579438241903517183638699089137332050 * W^19 * T^2
1731948733139193730534157370862664443588938831422492809763740298324250942018133731682868847551505278399450446071974312573777236786073889422735032830149417447171860411060615900174096700 * W^19 * T^3
495616240729792382177798124785354428925197433809581434216270226979548199061603254982136932999426766268474381183709846289703840022504018493391360467551480537338375786163994447131280875 * W^19 * T^4
-7764659428962167191179204007507721620681792964566704622576707505730155593154709684150147191273418338545966703809542900251570884632848742460492685635943562739959118144795293179802885 * W^20 * T^0
-4717538222870639529303065581407695776919318381109499105408455310974419915682410881759212649610712169543449388175160383276172237920423976569154075435191672585834791030476493421057101028 * W^20 * T^1
-1202028260307217649870592682306151904757930037439283971744935851572996688080912117437321107485090687333166359815331112772975430375040655935872702565251844374281766536254287049893161070 * W^20 * T^2
-205110357516114763656471744018726163322079454086004935128326539075942902682630727277027327038258667808366344374797212149703134767874523454567863560924378109106175271933816237867834180 * W^20 * T^3
-52247420279087034621373250693931342474970975973999640582600118260999517966869961699023113819362500499810406148433034790026141171107105808979790172265402856157533656788997949481676725 * W^20 * T^4
-948205901922377286633434429546091590506395305218050357818598173058045399852333242994673840304560669743903059535988983596767801737295873385014147845126335491542152013745943311194815 * W^21 * T^0
399418559591262064576144126456783403609739971915661204355328234564147331930046767743933714533566340423488884489021902979286512840668868175047612182169864127714425748735524737022556052 * W^21 * T^1
90443944504824319706083976818236708745225873615460186714848416397204344850305154250550903820775479309389450853846727342010325470617184298275313921811460002649830357430457096299152790 * W^21 * T^2
17366024330054873314907844919086663692317052378429963222026514026863720287866241066090663164278315528293515143250255612479811630515956501880576017848002540717577709189733951806534260 * W^21 * T^3
3934137862973311345386583786685413256477504981729243887114398514840614409692939673840414375008010695073666390166132368204225519287354566601569692257604927261374451298225191472357425 * W^21 * T^4
196453702727936831086973676624346721143042974825675286979085108798800081848212196744177418998303912762513643016027724763038692308170121920945963132508291160003057813905349387638735 * W^22 * T^0
-21548489372190150594991475238034769838334559484249250036035231429510237175064463205554044503639768108173967260590096077126587891121042711642905889415236183482918539617271028049234516 * W^22 * T^1
-4323085398911785215062665293503218933111694512163778900800209633065944925052183913100549244750769999511415769386201567485817265073562465581989270454505440733874226735228112874743350 * W^22 * T^2
-936890842269136997914403143037108131944023491230689608387168044739631962701830098251792105423765265238761553783355851228480465216728878813542616508132975691268713724808989012834100 * W^22 * T^3
-188331602793381851104966924963666686842009132316685581720129811039295993742126625216494024326498538896327576723811701994681263277824626306721432408137515496782089712022291559253025 * W^22 * T^4
-10582509787523592622804216583233231359232996646468409852722079001246224782969484053488603341284979529692728014448553272603906092018081120445297001088779019910011848422459369306675 * W^23 * T^0
556939328112553909565998373900371410635689849592965482792292663922077624124742813525895276891560206848832243299603722652830436283297610447781579052070934353958605023191787812286596 * W^23 * T^1
98498926616771605109903945710842913832627176756131156874652806659544618422717515810336370098921547489046058584264028493235443712359693389680296374161483252725285888510684573936030 * W^23 * T^2
24214753396197995857367503926449676701263146784845084576266755176296968941257471766541168488711301319531581289808007625062806184377536067213573923092503826252272692289926094683620 * W^23 * T^3
4302566771216012367547138468341461049974582644130261855724311816019793277189087705017628385823680453344589674216644745555849764689269050872011550576826062044620526703145533795325 * W^23 * T^4
